mcc,category_rus
7230,Парикмахерские и салоны красоты
3778,"Отели, мотели, курорты"
2741,Различные издательства/ печатное дело
7361,"Агентства по трудоустройству, временные справочные службы"
3043,"Авиалинии, авиакомпании"
7342,Истребление насекомых и дезинфекция
3653,"Отели, мотели, курорты"
3770,"Отели, мотели, курорты"
3632,"Отели, мотели, курорты"
8043,"Оптика, оптические товары и очки"
7922,"Театральные продюсеры (кроме кинофильмов), билетные агентства"
4215,"Услуги курьера ? по воздуху и на земле, агентство по отправке грузов"
8299,Образовательные услуги
5960,Прямой маркетинг ? страховые услуги
3535,"Отели, мотели, курорты"
3034,"Авиалинии, авиакомпании"
3750,"Отели, мотели, курорты"
3745,"Отели, мотели, курорты"
3523,"Отели, мотели, курорты"
5200,Товары для дома
742,Ветеринарные услуги
5976,Ортопедические товары
3102,"Авиалинии, авиакомпании"
5718,"Продажа каминов, экранов для каминов и аксессуаров"
3058,"Авиалинии, авиакомпании"
3831,"Отели, мотели, курорты"
3040,"Авиалинии, авиакомпании"
3771,"Отели, мотели, курорты"
3650,"Отели, мотели, курорты"
7692,Ремонт с помощью сварки
4812,"Телекоммуникационное оборудование, включая продажу телефонов"
3005,"Авиалинии, авиакомпании"
5122,"Лекарства, их распространители, аптеки"
1740,"Изоляция, мозаика, штукатурные работы, каменная кладка, облицовка плиткой, кафелем"
3716,"Отели, мотели, курорты"
3020,"Авиалинии, авиакомпании"
3438,Агентства по аренде автомобилей
3638,"Отели, мотели, курорты"
4121,Лимузины и такси
3642,"Отели, мотели, курорты"
8220,"Колледжи, университеты"
5310,"Магазины, торгующие по сниженным ценам"
3032,"Авиалинии, авиакомпании"
3072,"Авиалинии, авиакомпании"
3824,"Отели, мотели, курорты"
3518,"Отели, мотели, курорты"
3598,"Отели, мотели, курорты"
3730,"Отели, мотели, курорты"
9399,Правительственные услуги - нигде более не классифицированные
7278,Услуги покупок/шоппинга
7932,Бильярд-клубы
3026,"Авиалинии, авиакомпании"
1750,Столярные работы
5978,"Магазины печатающих устройств ? аренда, продажа, услуги"
3722,"Отели, мотели, курорты"
3266,"Авиалинии, авиакомпании"
3577,"Отели, мотели, курорты"
5722,Бытовое оборудование
5661,Обувные магазины
8398,Благотворительные и общественные службы - сбор средств
5231,"Розничная продажа стекла, красок и обоев"
8050,Услуги персонального ухода
3047,"Авиалинии, авиакомпании"
5198,Лакокрасочная продукция и сопровождающие товары
3013,"Авиалинии, авиакомпании"
3672,"Отели, мотели, курорты"
3786,"Отели, мотели, курорты"
5571,Продажа мотоциклов
7221,Фотостудии
7998,"Аквариумы, дельфинарии, зоопарки и морские парки"
5542,Автоматизированные бензозаправки
4011,Железные дороги ? перевозка грузов
8041,Хиропрактики
3206,"Авиалинии, авиакомпании"
3069,"Авиалинии, авиакомпании"
3726,"Отели, мотели, курорты"
4511,"Авиалинии, авиакомпании - нигде более не классифицированные"
4582,"Аэропорты, терминалы аэропортов, лётные поля"
7033,Кемпинги и трейлер-парки
1761,"Кровельные и сайдинговые работы, обработка листового металла"
3246,"Авиалинии, авиакомпании"
3051,"Авиалинии, авиакомпании"
3829,"Отели, мотели, курорты"
3536,"Отели, мотели, курорты"
3718,"Отели, мотели, курорты"
3628,"Отели, мотели, курорты"
3546,"Отели, мотели, курорты"
5541,"Станции техобслуживания, с дополнительными услугами или без"
5422,Продажа свежего и мороженого мяса
5111,"Канцелярия, офисные сопутствующие товары, бумага для печатания и письма"
4111,"Пассажирские перевозки - пригородные и местные пригородные рейсы, включая паромы"
5697,"Услуги по переделке, починке и пошиву одежды"
5099,Товары длительного пользования ? нигде более не классифицированные
4411,Круизные линии
3530,"Отели, мотели, курорты"
7277,"Долги, брак, личные вопросы - консультирование"
3064,"Авиалинии, авиакомпании"
3295,"Авиалинии, авиакомпании"
5271,Продажа жилых фургонов
3675,"Отели, мотели, курорты"
7832,Кинотеатры
5735,Магазины звукозаписи
8661,Религиозные организации
3604,"Отели, мотели, курорты"
3079,"Авиалинии, авиакомпании"
8249,Профессиональные / торговые школы
7911,"Танцклубы, танцшколы и студии"
3357,Агентства по аренде автомобилей
3769,"Отели, мотели, курорты"
3132,"Авиалинии, авиакомпании"
3021,"Авиалинии, авиакомпании"
3739,"Отели, мотели, курорты"
3783,"Отели, мотели, курорты"
3240,"Авиалинии, авиакомпании"
7995,Транзакции по азартным играм
4900,"Коммунальные услуги ? электричество, газ, санитария, вода"
1711,"Генеральные подрядчики по вентиляции, теплоснабжению и водопроводу"
7929,"Музыкальные группы, оркестры и прочие развлечения"
4225,"Складское хранение общественного пользования ?сельскохозяйственных продуктов, охлаждаемые продукты, хранение предметов домашнего обихода"
5997,Магазины электрических бритвенных принадлежностей ? распродажа и услуги.
3695,"Отели, мотели, курорты"
3602,"Отели, мотели, курорты"
3693,"Отели, мотели, курорты"
5411,"Бакалейные магазины, супермаркеты"
4829,Денежные переводы
3504,"Отели, мотели, курорты"
7261,Похоронные службы и крематории
5994,Дилеры по продаже печатной продукции
5962,"Прямой маркетинг ? услуги, относящиеся к туризму"
3541,"Отели, мотели, курорты"
3395,Агентства по аренде автомобилей
5935,Уничтожение и сбор остатков
3088,"Авиалинии, авиакомпании"
3659,"Отели, мотели, курорты"
3014,"Авиалинии, авиакомпании"
3763,"Отели, мотели, курорты"
4899,Кабельные и другие платные телевизионные услуги
5551,Продажа лодок
3590,"Отели, мотели, курорты"
3048,"Авиалинии, авиакомпании"
3098,"Авиалинии, авиакомпании"
3740,"Отели, мотели, курорты"
3808,"Отели, мотели, курорты"
3784,"Отели, мотели, курорты"
5511,"Легковой и грузовой транспорт ? продажа, сервис, ремонт, запчасти и лизинг."
6012,Финансовые учреждения ? торговля и услуги
5309,Беспошлинные магазины Duty Free
5970,Магазины художественных и ремесляных изделий
3052,"Авиалинии, авиакомпании"
3022,"Авиалинии, авиакомпании"
3625,"Отели, мотели, курорты"
3631,"Отели, мотели, курорты"
5945,"Игрушки, игры и хобби-товары"
5973,Магазины религиозных товаров
1731,Подрядчики по электричеству
3390,Агентства по аренде автомобилей
3741,"Отели, мотели, курорты"
3801,"Отели, мотели, курорты"
7217,Чистка ковров и обивок
3670,"Отели, мотели, курорты"
3575,"Отели, мотели, курорты"
3354,Агентства по аренде автомобилей
3567,"Отели, мотели, курорты"
5995,Зоомагазины
5192,"Книги, периодические издания и газеты"
3077,"Авиалинии, авиакомпании"
3351,Агентства по аренде автомобилей
3076,"Авиалинии, авиакомпании"
3703,"Отели, мотели, курорты"
7276,Служба налоговой подготовки
3035,"Авиалинии, авиакомпании"
3643,"Отели, мотели, курорты"
3012,"Авиалинии, авиакомпании"
3747,"Отели, мотели, курорты"
3511,"Отели, мотели, курорты"
3368,Агентства по аренде автомобилей
6532,Платежная операция - финансовое учреждение
7699,Ремонтные услуги ? нигде более не классифицированные
7996,"Парки аттракционов, карнавалы, цирки, гадалки"
3652,"Отели, мотели, курорты"
3181,"Авиалинии, авиакомпании"
3512,"Отели, мотели, курорты"
3749,"Отели, мотели, курорты"
5531,Автомобили и транспортные средства
3294,"Авиалинии, авиакомпании"
3412,Агентства по аренде автомобилей
5941,Спорттовары
6536,Денежные переводы MasterCard MoneySend - внутри страны
5816,Цифровые товары ? игры
8675,Автомобильные ассоциации
3586,"Отели, мотели, курорты"
780,Услуги садоводства и ландшафтного дизайна
3674,"Отели, мотели, курорты"
3742,"Отели, мотели, курорты"
7623,Ремонт кондиционеров и холодильников
3234,"Авиалинии, авиакомпании"
3533,"Отели, мотели, курорты"
1520,Генеральные подрядчики ? жилое и коммерческое строительство
5051,Центры и офисы работ по металлу
3103,"Авиалинии, авиакомпании"
5999,Различные магазины и специальные розничные магазины
1799,Контрактные услуги ? нигде более не классифицированные
3068,"Авиалинии, авиакомпании"
3654,"Отели, мотели, курорты"
3519,"Отели, мотели, курорты"
3572,"Отели, мотели, курорты"
3617,"Отели, мотели, курорты"
3078,"Авиалинии, авиакомпании"
6011,Финансовые учреждения ? снятие наличности автоматически
9222,Штрафы
7941,"Атлетические поля, коммерческие виды спорта, профессиональные спортивные клубы, промоутеры спорта"
7349,Уборка и чистка помещений
3100,"Авиалинии, авиакомпании"
3544,"Отели, мотели, курорты"
3196,"Авиалинии, авиакомпании"
3589,"Отели, мотели, курорты"
3558,"Отели, мотели, курорты"
3061,"Авиалинии, авиакомпании"
8011,Доктора ? нигде более не классифицированные
7399,Бизнес услуги ? нигде более не классифицированные
5631,Аксессуары для женщин
5193,"Принадлежности для флористов, питомник и цветы"
7395,"Фотостудии, фотолаборатории"
7375,Информационно-поисковые услуги
5046,Коммерческое оборудование ? нигде более не классифицированное
3236,"Авиалинии, авиакомпании"
7641,"Мебель ? обивка, ремонт и реставрация"
3615,"Отели, мотели, курорты"
7629,Ремонт электрооборудования и малой бытовой техники
8211,Школы: начальная и средняя
3381,Агентства по аренде автомобилей
3621,"Отели, мотели, курорты"
7549,Буксировка
3830,"Отели, мотели, курорты"
3041,"Авиалинии, авиакомпании"
3731,"Отели, мотели, курорты"
3723,"Отели, мотели, курорты"
3552,"Отели, мотели, курорты"
3217,"Авиалинии, авиакомпании"
5933,Ломбарды
3668,"Отели, мотели, курорты"
6050,Финансовые учреждения ? квази-кэш
3004,"Авиалинии, авиакомпании"
3248,"Авиалинии, авиакомпании"
3183,"Авиалинии, авиакомпании"
3049,"Авиалинии, авиакомпании"
7299,Иной сервис - нигде более не классифицированные
7311,Рекламные услуги
4214,"Агентства по автотранспортным перевозкам, местные/ дальные автогрузоперевозки, компании попереезду и хранению, местная доставка"
8244,Бизнес / секретарские школы
3811,"Отели, мотели, курорты"
3793,"Отели, мотели, курорты"
5621,Готовая женская одежда
5993,Табачные магазины
4131,Автобусные линии
5561,"Дома- автоприцепы, жилые неразборные и грузовые прицепы"
7338,"Быстрое копирование, репродуцирование и услуги по созданию чертежей"
3779,"Отели, мотели, курорты"
7993,Принадлежности для видеоигр
8911,"Архитектурные, инженерные и геодезические услуги"
3640,"Отели, мотели, курорты"
3260,"Авиалинии, авиакомпании"
3678,"Отели, мотели, курорты"
3677,"Отели, мотели, курорты"
3754,"Отели, мотели, курорты"
3802,"Отели, мотели, курорты"
3024,"Авиалинии, авиакомпании"
3649,"Отели, мотели, курорты"
8931,"Бухгалтерский учет, аудит и бухгалтерские услуги"
3743,"Отели, мотели, курорты"
3822,"Отели, мотели, курорты"
3800,"Отели, мотели, курорты"
3717,"Отели, мотели, курорты"
3704,"Отели, мотели, курорты"
5964,Прямой маркетинг ? торговля по каталогам
5732,Продажа электронного оборудования
5733,"Продажа музыкальных инструментов, фортепиано, нот."
7251,"Чистка шляп, ремонт и чистка обуви"
7372,"Программирование, обработка данных, проектирование интегрированных систем"
7393,"Детективные агентства, охранные агентства, службы безопасности, включая бронированные автомобили, сторожевых собак"
7519,"Прокат домиков на колесах, аксессуары к наземному транспорту."
3050,"Авиалинии, авиакомпании"
3777,"Отели, мотели, курорты"
3681,"Отели, мотели, курорты"
3688,"Отели, мотели, курорты"
5814,Фастфуд
5611,"Мужская одежда и аксессуары, включая одежду для мальчиков"
5932,"Антикварные магазины ? продажа, ремонт и услуги реставрации"
3261,"Авиалинии, авиакомпании"
3297,"Авиалинии, авиакомпании"
3555,"Отели, мотели, курорты"
8734,Испытательные лаборатории (немедицинские)
3039,"Авиалинии, авиакомпании"
3570,"Отели, мотели, курорты"
3819,"Отели, мотели, курорты"
3561,"Отели, мотели, курорты"
6051,Нефинансовые учреждения ? квази-кэш
5251,Скобяные товары в розницу
5713,Покрытия для пола
7210,Услуги по уборке и прачечной
5998,Магазины палаток и навесов
3359,Агентства по аренде автомобилей
8651,Политические организации
3559,"Отели, мотели, курорты"
3623,"Отели, мотели, курорты"
8999,Профессиональные услуги - нигде более не классифицированные
7512,Прокат автомобилей
5085,Промышленное оборудование ?нигде более не классифицированное
3066,"Авиалинии, авиакомпании"
3542,"Отели, мотели, курорты"
3790,"Отели, мотели, курорты"
3184,"Авиалинии, авиакомпании"
3816,"Отели, мотели, курорты"
5812,"Места общественного питания, рестораны"
6538,Денежные переводы MasterCard MoneySend Funding
5969,Прямой маркетинг ? другие торговые точки прямого маркетинга (нигде более не классифицированные)
7622,Ремонт электроники
2842,"Специальная обработка, полировка, санитария"
3692,"Отели, мотели, курорты"
5965,Прямой маркетинг ? комбинированный каталог и розничные продавцы
3219,"Авиалинии, авиакомпании"
3637,"Отели, мотели, курорты"
5331,Универсальные магазины
7297,Массажные салоны
6513,Агенты недвижимости и менеджеры - Аренда
7339,Услуги стенографии и секретарского дела
7992,Публичные поля для гольфа
3540,"Отели, мотели, курорты"
5681,Изготовление и продажа меховых изделий
5712,"Оборудование, мебель и бытовые принадлежности (кроме электрооборудования)"
7933,Боулинг-клубы
5169,Химикалии и смежные вещества - нигде более не классифицированные
5074,Оборудование для водопровода и отопительной системы
4468,"Пристани для яхт, их обслуживание и поставка"
3501,"Отели, мотели, курорты"
3579,"Отели, мотели, курорты"
3299,"Авиалинии, авиакомпании"
5966,Прямой маркетинг - исходящий телемаркетинг
3712,"Отели, мотели, курорты"
5399,Различные товары общего назначения
5532,Автошины
3000,"Авиалинии, авиакомпании"
3211,"Авиалинии, авиакомпании"
3636,"Отели, мотели, курорты"
3607,"Отели, мотели, курорты"
3427,Агентства по аренде автомобилей
3698,"Отели, мотели, курорты"
7994,Галереи/учреждения видеоигр
5946,Магазины фотооборудования и фотоприборов
7631,Центры ремонта часов и чистки ювелирных изделий
3719,"Отели, мотели, курорты"
3591,"Отели, мотели, курорты"
3773,"Отели, мотели, курорты"
3221,"Авиалинии, авиакомпании"
8021,"Дантисты, ортодантисты"
3553,"Отели, мотели, курорты"
3374,Агентства по аренде автомобилей
6533,Платежная операция - продавец
2791,"Набор текстов, шрифтов, таблиц и относящиеся к этому услуги"
3548,"Отели, мотели, курорты"
3405,Агентства по аренде автомобилей
3721,"Отели, мотели, курорты"
3517,"Отели, мотели, курорты"
3180,"Авиалинии, авиакомпании"
3709,"Отели, мотели, курорты"
3409,Агентства по аренде автомобилей
3505,"Отели, мотели, курорты"
5533,Автозапчасти и аксессуары
5311,Универмаги
4722,Туристические агентства и организаторы экскурсий
8351,Дошкольные заведения
6537,Денежные переводы MasterCard MoneySend - между странами
3720,"Отели, мотели, курорты"
5641,"Детская одежда, включая одежду для самых маленьких"
7032,Рекреационные и спортивные лагеря
5963,"Продажа ""от двери до двери"""
7531,Станции технического обслуживания для автомобильного транспорта
5975,"Слуховые аппараты ? продажа, сервис, снабжение"
3562,"Отели, мотели, курорты"
3584,"Отели, мотели, курорты"
3538,"Отели, мотели, курорты"
5942,Книжные магазины
7011,Отели и мотели - нигде более не классифицированные
7392,"Услуги по консультированию, управлению и связям с общественностью"
3136,"Авиалинии, авиакомпании"
3082,"Авиалинии, авиакомпании"
3543,"Отели, мотели, курорты"
3545,"Отели, мотели, курорты"
3748,"Отели, мотели, курорты"
3099,"Авиалинии, авиакомпании"
3665,"Отели, мотели, курорты"
3506,"Отели, мотели, курорты"
3780,"Отели, мотели, курорты"
3832,"Отели, мотели, курорты"
3676,"Отели, мотели, курорты"
5651,Одежда для всей семьи
5944,"Часы, ювелирные и серебряные изделия"
5599,"Продажа различного рода автомобилей, авиа- и с/х оборудования - нигде более не классифицированные"
5045,"Компьютеры, периферийное компьютерное оборудование, программное обеспечение"
3596,"Отели, мотели, курорты"
3700,"Отели, мотели, курорты"
3635,"Отели, мотели, курорты"
3400,Агентства по аренде автомобилей
3608,"Отели, мотели, курорты"
5912,Аптеки
5655,"Спортивная одежда, одежда для верховой езды и езды на мотоцикле"
6010,Финансовые учреждения ? снятие наличности вручную
3011,"Авиалинии, авиакомпании"
5949,"Магазины ткани, ниток, рукоделия, шитья"
8241,Дистанционные школы
3010,"Авиалинии, авиакомпании"
3515,"Отели, мотели, курорты"
5698,Парики и накладки из искусственных волос
3025,"Авиалинии, авиакомпании"
3592,"Отели, мотели, курорты"
3513,"Отели, мотели, курорты"
3016,"Авиалинии, авиакомпании"
3387,Агентства по аренде автомобилей
3030,"Авиалинии, авиакомпании"
3728,"Отели, мотели, курорты"
5719,Различные специализированные магазины бытовых принадлежностей
4112,Пассажирские железнодорожные перевозки
5021,Офисная и торговая мебель
5972,Магазины монет и марок (филателические и нумизматические)
4119,Услуги скорой помощи
1771,Подрядчики бетонных работ
3017,"Авиалинии, авиакомпании"
3175,"Авиалинии, авиакомпании"
3828,"Отели, мотели, курорты"
3774,"Отели, мотели, курорты"
7538,СТО общего назначения
7841,Видеопрокат
5039,Строительные материалы ? нигде более не классифицированные
9211,"Судебные выплаты, включая алименты и детскую поддержку"
9402,Почтовые услуги (только правительственные)
8031,Остеопаты
3007,"Авиалинии, авиакомпании"
3510,"Отели, мотели, курорты"
3629,"Отели, мотели, курорты"
3663,"Отели, мотели, курорты"
3795,"Отели, мотели, курорты"
3018,"Авиалинии, авиакомпании"
3796,"Отели, мотели, курорты"
9311,Налоговые платежи
5811,Поставщики провизии
4784,"Дорожный и мостовой сборы, пошлины"
8699,Членские организации ? нигде более не классифицированные
763,Сельскохозяйственные кооперативы
3245,"Авиалинии, авиакомпании"
3296,"Авиалинии, авиакомпании"
3619,"Отели, мотели, курорты"
4821,Услуги телеграфа
3161,"Авиалинии, авиакомпании"
5592,Продажа домов на колесах
3037,"Авиалинии, авиакомпании"
7542,Автомойки
7523,Парковки и гаражи
8071,Стоматологические и медицинские лаборатории
5967,Прямой маркетинг ? входящий телемаркетинг
3580,"Отели, мотели, курорты"
3247,"Авиалинии, авиакомпании"
3661,"Отели, мотели, курорты"
3823,"Отели, мотели, курорты"
4814,Телекоммуникационные услуги
7991,Туристические аттракционы и шоу
8641,"Гражданские, социальные и братские ассоциации"
5996,Плавательные бассейны ? продажа и снабжение
7535,Покраска автомобилей
3127,"Авиалинии, авиакомпании"
3528,"Отели, мотели, курорты"
7800,
5131,"Штучные товары, галантерея и другие текстильные товары"
5172,Нефть и нефтепродукты
7394,"Аренда оборудования и лизинговые услуги, аренда мебели, прокат инструментов"
5818,Цифровые товары - мультикатегория
3182,"Авиалинии, авиакомпании"
3006,"Авиалинии, авиакомпании"
3765,"Отели, мотели, курорты"
3084,"Авиалинии, авиакомпании"
3760,"Отели, мотели, курорты"
3658,"Отели, мотели, курорты"
5992,Флористика
8062,Больницы
3509,"Отели, мотели, курорты"
3634,"Отели, мотели, курорты"
3508,"Отели, мотели, курорты"
5598,Продажа снегоходов
3825,"Отели, мотели, курорты"
3706,"Отели, мотели, курорты"
3031,"Авиалинии, авиакомпании"
3033,"Авиалинии, авиакомпании"
5261,Садовые принадлежности (в том числе для ухода за газонами) в розницу
5211,Лесо- и строительный материал
6300,"Продажа страхования, гарантированное размещение, премии"
6211,Ценные бумаги ? Брокеры/Дилеры
5137,"Мужская, женская и детская спецодежда"
3174,"Авиалинии, авиакомпании"
3028,"Авиалинии, авиакомпании"
3581,"Отели, мотели, курорты"
3388,Агентства по аренде автомобилей
7298,Салоны красоты и здоровья
7296,"Сдача в аренду костюмов, униформы, простой одежды"
3660,"Отели, мотели, курорты"
3715,"Отели, мотели, курорты"
5937,Магазины репродукций и антиквариата
5734,Продажа компьютерного программного обеспечения
5714,"Ткани, обивочный материал, гардины и портьеры, жалюзи"
5983,"Горючее топливо ? уголь, мазут, сжиженная нефть, древесина"
6540,
5817,Цифровые товары - приложения (кроме игр)
7321,Потребительские кредитные агентства
5199,Товары недлительного пользования - нигде более не классифицированные
3075,"Авиалинии, авиакомпании"
3710,"Отели, мотели, курорты"
3256,"Авиалинии, авиакомпании"
3812,"Отели, мотели, курорты"
3520,"Отели, мотели, курорты"
3009,"Авиалинии, авиакомпании"
3564,"Отели, мотели, курорты"
3537,"Отели, мотели, курорты"
3507,"Отели, мотели, курорты"
3524,"Отели, мотели, курорты"
5813,"Бары, коктейль-бары, дискотеки, ночные клубы и таверны ? места продажи алкогольных напитков"
5451,Продажа молочных продуктов в розницу
8111,"Адвокаты, юридические услуги"
7379,Ремонт компьютеров
3042,"Авиалинии, авиакомпании"
3503,"Отели, мотели, курорты"
3799,"Отели, мотели, курорты"
3627,"Отели, мотели, курорты"
3595,"Отели, мотели, курорты"
5977,Магазины косметики
5699,Различные магазины одежды и аксессуаров
4789,Услуги пассажирских перевозок ? нигде более не классифицированные
5971,Галереи и художественные посредники
5065,Электрические части и оборудование
3001,"Авиалинии, авиакомпании"
7012,Тайм-шер
3657,"Отели, мотели, курорты"
3191,"Авиалинии, авиакомпании"
3807,"Отели, мотели, курорты"
7999,Услуги отдыха ? нигде более не классифицированные
5931,"Секонд-хенды, магазины б/у товаров, комиссионки"
5815,"Цифровые товары - аудиовизуальные медиа, включая книги, фильмы и музыку"
5044,"Офисное, фотографическое, фотокопировальное, и микрофильмирующее оборудование"
3655,"Отели, мотели, курорты"
9223,Платежи по залогам и облигациям
3366,Агентства по аренде автомобилей
3502,"Отели, мотели, курорты"
3644,"Отели, мотели, курорты"
3380,Агентства по аренде автомобилей
3223,"Авиалинии, авиакомпании"
3791,"Отели, мотели, курорты"
5691,Магазины мужской и женской одежды
5968,Прямой маркетинг ? Торговые точки подписки
5441,Кондитерские
5943,"Магазины офисных, школьных принадлежностей, канцтоваров"
5300,Оптовики
5013,Поставщики грузовиков и запчастей
5521,Продажа легковых и грузовых автомобилей (только подержанных)
7534,Шиномонтаж и вулканизация
3641,"Отели, мотели, курорты"
3029,"Авиалинии, авиакомпании"
3526,"Отели, мотели, курорты"
3662,"Отели, мотели, курорты"
3146,"Авиалинии, авиакомпании"
5499,Различные продовольственные магазины - нигде более не классифицированные
5047,Стоматологичееское/ лабороторное/ медицинское/ офтальмологическое стацоинарное оборудование и устройства
7829,Производство фото/видео
3690,"Отели, мотели, курорты"
3441,Агентства по аренде автомобилей
3826,"Отели, мотели, курорты"
3613,"Отели, мотели, курорты"
3701,"Отели, мотели, курорты"
3355,Агентства по аренде автомобилей
8049,Ортопеды
9405,Внутриправительственные закупки - только правительственные
3687,"Отели, мотели, курорты"
3516,"Отели, мотели, курорты"
3583,"Отели, мотели, курорты"
3015,"Авиалинии, авиакомпании"
7513,Прокат аксессуаров для трэйлеров и грузовиков.
3144,"Авиалинии, авиакомпании"
3298,"Авиалинии, авиакомпании"
4816,Компьютерная сеть / информационные услуги
7273,Знакомства
8042,"Оптометристы, офтальмологи"
5139,Спец-обувь
7333,"Коммерческое искусство, графика, фотография"
3813,"Отели, мотели, курорты"
3393,Агентства по аренде автомобилей
7211,Услуги прачечной - семейные и коммерческие
3798,"Отели, мотели, курорты"
3514,"Отели, мотели, курорты"
5921,Магазины с продажей спиртных напитков навынос
5947,"Магазины открыток, подарков, новинок и сувениров"
8099,"Медицинские работники, медицинские услуги ? нигде более не классифицированные"
5948,"Магазины кожаных изделий, дорожных принадлежностей"
3389,Агентства по аренде автомобилей
3008,"Авиалинии, авиакомпании"
3057,"Авиалинии, авиакомпании"
3751,"Отели, мотели, курорты"
5950,Магазины хрусталя и изделий из стекла
5094,"Драгоценные камни и металлы, часы и ювелирные изделия"
5940,Веломагазины ? продажа и обслуживание
4457,Аренда и наем суден
3612,"Отели, мотели, курорты"
3785,"Отели, мотели, курорты"
3667,"Отели, мотели, курорты"
3364,Агентства по аренде автомобилей
3727,"Отели, мотели, курорты"
3551,"Отели, мотели, курорты"
7997,"Клубы ? загородные клубы, членство (отдых, спорт), частные поля для гольфа"
5462,Булочные
5072,Оборудование и сопутствующие материалы для технического обеспечения
7216,Химчистка
3684,"Отели, мотели, курорты"
3056,"Авиалинии, авиакомпании"
3767,"Отели, мотели, курорты"
